0,1,0,0
5.4277,0.88611,0.20286,0.11387
5.5582,0.88451,0.20122,0.11547
5.6919,0.8829,0.19958,0.11708
5.8287,0.88128,0.19795,0.1187
5.9689,0.87964,0.19632,0.12034
6.1124,0.878,0.1947,0.12198
6.2594,0.87634,0.19308,0.12364
6.4099,0.87467,0.19146,0.12531
6.564,0.87299,0.18985,0.12699
6.7218,0.8713,0.18824,0.12868
6.8835,0.8696,0.18664,0.13038
7.049,0.86788,0.18505,0.1321
7.2185,0.86616,0.18346,0.13382
7.392,0.86442,0.18187,0.13556
7.5698,0.86268,0.1803,0.13731
7.7518,0.86092,0.17873,0.13906
7.9382,0.85915,0.17716,0.14083
8.129,0.85737,0.17561,0.14261
8.3245,0.85558,0.17406,0.14441
8.5247,0.85377,0.17252,0.14621
8.7296,0.85196,0.17098,0.14802
8.9395,0.85014,0.16946,0.14985
9.1545,0.8483,0.16794,0.15168
9.3746,0.84646,0.16642,0.15352
9.6,0.8446,0.16492,0.15538
9.8308,0.84274,0.16343,0.15725
10.067,0.84086,0.16194,0.15912
10.309,0.83898,0.16046,0.16101
10.557,0.83708,0.15899,0.1629
10.811,0.83517,0.15753,0.16481
11.071,0.83326,0.15608,0.16673
11.337,0.83133,0.15464,0.16865
11.61,0.82939,0.15321,0.17059
11.889,0.82745,0.15178,0.17254
12.175,0.82549,0.15037,0.17449
12.468,0.82353,0.14896,0.17646
12.767,0.82155,0.14757,0.17843
13.074,0.81957,0.14618,0.18042
13.389,0.81757,0.1448,0.18241
13.711,0.81557,0.14343,0.18442
14.04,0.81355,0.14207,0.18643
14.378,0.81153,0.14073,0.18846
14.724,0.8095,0.13939,0.19049
15.078,0.80745,0.13806,0.19253
15.44,0.8054,0.13674,0.19459
15.811,0.80334,0.13543,0.19665
16.192,0.80127,0.13413,0.19872
16.581,0.79919,0.13284,0.2008
16.98,0.7971,0.13156,0.20289
17.388,0.795,0.13029,0.20499
17.806,0.79289,0.12903,0.20709
18.234,0.79078,0.12778,0.20921
18.673,0.78865,0.12654,0.21133
19.121,0.78652,0.12531,0.21347
19.581,0.78437,0.12409,0.21561
20.052,0.78222,0.12288,0.21777
20.534,0.78006,0.12168,0.21993
21.028,0.77789,0.12049,0.2221
21.534,0.77571,0.11931,0.22428
22.051,0.77352,0.11814,0.22647
22.582,0.77132,0.11698,0.22866
23.125,0.76912,0.11582,0.23087
23.681,0.7669,0.11468,0.23309
24.25,0.76468,0.11355,0.23531
24.833,0.76244,0.11243,0.23754
25.43,0.7602,0.11131,0.23979
26.042,0.75795,0.11021,0.24204
26.668,0.75569,0.10912,0.24429
27.309,0.75343,0.10803,0.24656
27.966,0.75115,0.10696,0.24884
28.638,0.74887,0.10589,0.25112
29.327,0.74657,0.10483,0.25342
30.032,0.74427,0.10379,0.25572
30.754,0.74196,0.10275,0.25803
31.493,0.73964,0.10172,0.26035
32.251,0.73732,0.1007,0.26267
33.026,0.73498,0.099688,0.26501
33.82,0.73264,0.098687,0.26735
34.633,0.73029,0.097695,0.2697
35.466,0.72793,0.096711,0.27206
36.319,0.72556,0.095736,0.27443
37.192,0.72318,0.094771,0.27681
38.087,0.7208,0.093813,0.27919
39.002,0.71841,0.092864,0.28158
39.94,0.71601,0.091925,0.28398
40.9,0.7136,0.090993,0.28639
41.884,0.71118,0.09007,0.28881
42.891,0.70875,0.089156,0.29124
43.922,0.70632,0.088249,0.29367
44.978,0.70388,0.087352,0.29611
46.06,0.70143,0.086463,0.29856
47.167,0.69897,0.085581,0.30102
48.302,0.69651,0.084707,0.30349
49.463,0.69403,0.083843,0.30596
50.652,0.69155,0.082985,0.30844
51.87,0.68906,0.082135,0.31093
53.117,0.68657,0.081294,0.31343
54.395,0.68406,0.08046,0.31593
55.702,0.68155,0.079634,0.31845
57.042,0.67903,0.078815,0.32097
58.413,0.6765,0.078005,0.3235
59.818,0.67396,0.077201,0.32603
61.256,0.67142,0.076405,0.32858
62.729,0.66886,0.075617,0.33113
64.237,0.6663,0.074836,0.33369
65.782,0.66374,0.074062,0.33626
67.364,0.66116,0.073296,0.33883
68.983,0.65858,0.072536,0.34141
70.642,0.65599,0.071784,0.344
72.341,0.65339,0.071039,0.3466
74.08,0.65079,0.070299,0.34921
75.861,0.64817,0.069568,0.35182
77.685,0.64555,0.068843,0.35444
79.553,0.64292,0.068124,0.35707
81.466,0.64029,0.067413,0.3597
83.425,0.63765,0.066708,0.36235
85.431,0.635,0.066009,0.365
87.485,0.63234,0.065317,0.36765
89.589,0.62968,0.064632,0.37032
91.743,0.62701,0.063952,0.37299
93.949,0.62433,0.063279,0.37567
96.208,0.62164,0.062613,0.37835
98.521,0.61895,0.061953,0.38104
100.89,0.61625,0.061299,0.38374
103.32,0.61354,0.060651,0.38645
105.8,0.61083,0.060008,0.38916
108.34,0.60811,0.059372,0.39188
110.95,0.60539,0.058742,0.39461
113.62,0.60265,0.058118,0.39734
116.35,0.59992,0.057501,0.40008
119.15,0.59717,0.056888,0.40282
122.01,0.59442,0.056281,0.40558
124.94,0.59166,0.05568,0.40833
127.95,0.5889,0.055085,0.4111
131.03,0.58613,0.054496,0.41387
134.18,0.58335,0.053912,0.41665
137.4,0.58057,0.053333,0.41943
140.71,0.57778,0.05276,0.42222
144.09,0.57499,0.052193,0.42501
147.55,0.57219,0.051631,0.42781
151.1,0.56938,0.051074,0.43061
154.74,0.56657,0.050521,0.43342
158.46,0.56376,0.049976,0.43624
162.27,0.56094,0.049435,0.43906
166.17,0.55811,0.048898,0.44188
170.16,0.55528,0.048366,0.44472
174.25,0.55244,0.04784,0.44756
178.44,0.5496,0.047318,0.4504
182.74,0.54675,0.046801,0.45325
187.13,0.54389,0.046289,0.4561
191.63,0.54103,0.045782,0.45896
196.24,0.53817,0.04528,0.46183
200.95,0.5353,0.044782,0.4647
205.79,0.53242,0.044289,0.46757
210.73,0.52954,0.043801,0.47045
215.8,0.52666,0.043317,0.47334
220.99,0.52377,0.042838,0.47622
226.3,0.52088,0.042363,0.47911
231.75,0.51798,0.041893,0.48201
237.32,0.51508,0.041427,0.48491
243.02,0.51218,0.040966,0.48782
248.87,0.50927,0.040508,0.49072
254.85,0.50636,0.040056,0.49364
260.98,0.50344,0.039607,0.49655
267.25,0.50052,0.039163,0.49947
273.68,0.4976,0.038723,0.50239
280.26,0.49468,0.038287,0.50532
287,0.49175,0.037855,0.50825
293.9,0.48881,0.037427,0.51118
300.97,0.48588,0.037004,0.51412
308.2,0.48294,0.036584,0.51706
315.61,0.48,0.036169,0.52
323.2,0.47706,0.035757,0.52294
330.98,0.47411,0.035349,0.52588
338.93,0.47116,0.034945,0.52883
347.08,0.46821,0.034545,0.53178
355.43,0.46526,0.034149,0.53474
363.97,0.46231,0.033757,0.53769
372.73,0.45935,0.033368,0.54065
381.69,0.45639,0.032982,0.54361
390.87,0.45343,0.032601,0.54656
400.26,0.45047,0.032223,0.54953
409.89,0.44751,0.031849,0.55249
419.74,0.44454,0.031478,0.55545
429.84,0.44158,0.03111,0.55842
440.17,0.43861,0.030747,0.56138
450.76,0.43565,0.030387,0.56435
461.59,0.43268,0.030031,0.56731
472.69,0.42972,0.029678,0.57028
484.06,0.42675,0.029328,0.57324
495.7,0.42379,0.028982,0.57621
507.62,0.42082,0.028639,0.57918
519.82,0.41785,0.028299,0.58214
532.32,0.41489,0.027962,0.58511
545.12,0.41192,0.027629,0.58808
558.23,0.40895,0.027299,0.59104
571.65,0.40599,0.026972,0.59401
585.4,0.40303,0.026648,0.59697
599.47,0.40006,0.026327,0.59993
613.89,0.3971,0.02601,0.60289
628.65,0.39414,0.025696,0.60585
643.76,0.39119,0.025384,0.60881
659.24,0.38823,0.025076,0.61177
675.09,0.38528,0.024771,0.61472
691.33,0.38233,0.024469,0.61767
707.95,0.37938,0.02417,0.62062
724.97,0.37643,0.023873,0.62356
742.4,0.37349,0.02358,0.62651
760.25,0.37055,0.023289,0.62945
778.53,0.36761,0.023002,0.63238
797.25,0.36468,0.022717,0.63532
816.42,0.36175,0.022435,0.63825
836.05,0.35882,0.022156,0.64118
856.16,0.3559,0.021879,0.6441
876.74,0.35298,0.021605,0.64702
897.82,0.35006,0.021334,0.64993
919.41,0.34715,0.021066,0.65284
941.52,0.34425,0.020801,0.65575
964.16,0.34135,0.020538,0.65865
987.34,0.33845,0.020278,0.66154
1011.1,0.33556,0.02002,0.66443
1035.4,0.33268,0.019765,0.66732
1060.3,0.3298,0.019513,0.6702
1085.8,0.32692,0.019263,0.67307
1111.9,0.32406,0.019016,0.67594
1138.6,0.32119,0.018771,0.67881
1166,0.31834,0.018529,0.68166
1194,0.31549,0.018289,0.68451
1222.8,0.31264,0.018052,0.68736
1252.2,0.30981,0.017817,0.69019
1282.3,0.30698,0.017584,0.69302
1313.1,0.30416,0.017354,0.69584
1344.7,0.30134,0.017127,0.69866
1377,0.29854,0.016901,0.70146
1410.1,0.29574,0.016678,0.70426
1444,0.29295,0.016458,0.70705
1478.7,0.29016,0.016239,0.70983
1514.3,0.28739,0.016023,0.71261
1550.7,0.28462,0.01581,0.71537
1588,0.28187,0.015598,0.71813
1626.2,0.27912,0.015389,0.72088
1665.3,0.27638,0.015182,0.72362
1705.3,0.27365,0.014977,0.72635
1746.3,0.27093,0.014774,0.72907
1788.3,0.26821,0.014573,0.73179
1831.3,0.26551,0.014375,0.73449
1875.3,0.26282,0.014179,0.73718
1920.4,0.26013,0.013984,0.73987
1966.6,0.25746,0.013792,0.74254
2013.9,0.2548,0.013602,0.7452
2062.3,0.25214,0.013414,0.74786
2111.9,0.2495,0.013228,0.7505
2162.7,0.24687,0.013044,0.75313
2214.7,0.24425,0.012862,0.75575
2267.9,0.24165,0.012683,0.75835
2322.5,0.23905,0.012505,0.76095
2378.3,0.23647,0.012329,0.76353
2435.5,0.2339,0.012154,0.7661
2494.1,0.23134,0.011982,0.76866
2554,0.22879,0.011813,0.77121
2615.4,0.22626,0.011644,0.77374
2678.3,0.22374,0.011478,0.77626
2742.7,0.22123,0.011314,0.77877
2808.7,0.21874,0.011151,0.78126
2876.2,0.21625,0.010991,0.78374
2945.4,0.21378,0.010832,0.78621
3016.2,0.21133,0.010675,0.78867
3088.7,0.20889,0.01052,0.79111
3163,0.20646,0.010366,0.79354
3239,0.20405,0.010215,0.79595
3316.9,0.20164,0.010065,0.79835
3396.7,0.19926,0.0099168,0.80074
3478.3,0.19688,0.0097703,0.80312
3562,0.19452,0.0096256,0.80547
3647.6,0.19218,0.0094825,0.80782
3735.3,0.18985,0.0093412,0.81015
3825.1,0.18753,0.0092016,0.81247
3917.1,0.18523,0.0090635,0.81477
4011.3,0.18295,0.0089273,0.81705
4107.8,0.18068,0.0087926,0.81932
4206.5,0.17842,0.0086594,0.82158
4307.7,0.17618,0.008528,0.82382
4411.2,0.17396,0.0083982,0.82604
4517.3,0.17175,0.0082698,0.82825
4625.9,0.16956,0.0081431,0.83044
4737.2,0.16738,0.0080179,0.83262
4851.1,0.16522,0.0078942,0.83478
4967.7,0.16307,0.0077721,0.83693
5087.2,0.16094,0.0076514,0.83906
5209.5,0.15882,0.0075323,0.84117
5334.7,0.15673,0.0074146,0.84327
5463,0.15464,0.0072985,0.84535
5594.4,0.15258,0.0071839,0.84742
5728.9,0.15053,0.0070707,0.84947
5866.6,0.1485,0.0069588,0.8515
6007.7,0.14648,0.0068485,0.85352
6152.1,0.14449,0.0067396,0.85551
6300.1,0.1425,0.0066319,0.8575
6451.6,0.14054,0.0065258,0.85946
6606.7,0.13859,0.006421,0.86141
6765.5,0.13666,0.0063175,0.86334
6928.2,0.13474,0.0062155,0.86526
7094.8,0.13284,0.0061147,0.86716
7265.4,0.13096,0.0060152,0.86904
7440.1,0.12909,0.0059171,0.87091
7619,0.12725,0.0058203,0.87275
7802.2,0.12542,0.0057248,0.87458
7989.8,0.1236,0.0056307,0.87639
8181.9,0.12181,0.0055377,0.87819
8378.6,0.12003,0.005446,0.87997
8580.1,0.11827,0.0053556,0.88173
8786.4,0.11652,0.0052663,0.88347
8997.7,0.1148,0.0051783,0.8852
9214,0.11309,0.0050915,0.88691
9435.6,0.11139,0.0050059,0.8886
9662.4,0.10972,0.0049214,0.89028
9894.8,0.10806,0.0048382,0.89194
10133,0.10642,0.004756,0.89358
10376,0.10479,0.0046751,0.89521
10626,0.10319,0.0045953,0.89681
10881,0.1016,0.0045166,0.8984
11143,0.10002,0.0044391,0.89998
11411,0.098469,0.0043626,0.90153
11685,0.09693,0.0042872,0.90307
11966,0.095409,0.004213,0.90459
12254,0.093905,0.0041398,0.90609
12549,0.092417,0.0040676,0.90758
12850,0.090947,0.0039966,0.90905
13159,0.089493,0.0039265,0.91051
13476,0.088056,0.0038575,0.91194
13800,0.086636,0.0037895,0.91336
14132,0.085232,0.0037224,0.91477
14471,0.083846,0.0036564,0.91615
14819,0.082475,0.0035914,0.91752
15176,0.081122,0.0035273,0.91888
15541,0.079786,0.0034642,0.92021
15914,0.078466,0.0034021,0.92153
16297,0.077161,0.0033409,0.92284
16689,0.075875,0.0032807,0.92413
17090,0.074604,0.0032214,0.9254
17501,0.073348,0.0031629,0.92665
17922,0.072109,0.0031054,0.92789
18353,0.070886,0.0030488,0.92911
18794,0.069678,0.002993,0.93032
19246,0.068487,0.0029381,0.93151
19709,0.067311,0.0028841,0.93269
20182,0.066151,0.0028309,0.93385
20668,0.065006,0.0027786,0.93499
21165,0.063877,0.0027271,0.93612
21674,0.062764,0.0026764,0.93724
22195,0.061666,0.0026266,0.93833
22728,0.060582,0.0025775,0.93942
23275,0.059515,0.0025292,0.94049
23835,0.058461,0.0024817,0.94154
24408,0.057423,0.002435,0.94258
24994,0.0564,0.002389,0.9436
25595,0.05539,0.0023438,0.94461
26211,0.054396,0.0022993,0.9456
26841,0.053416,0.0022556,0.94658
27487,0.05245,0.0022126,0.94755
28147,0.051498,0.0021703,0.9485
28824,0.05056,0.0021287,0.94944
29517,0.049637,0.0020878,0.95036
30227,0.048728,0.0020476,0.95127
30954,0.047831,0.0020081,0.95217
31698,0.046949,0.0019693,0.95305
32460,0.04608,0.0019311,0.95392
33241,0.045224,0.0018935,0.95478
34040,0.044382,0.0018566,0.95562
34859,0.043552,0.0018204,0.95645
35697,0.042735,0.0017847,0.95726
36555,0.041931,0.0017497,0.95807
37434,0.04114,0.0017153,0.95886
38334,0.040361,0.0016815,0.95964
39256,0.039594,0.0016482,0.96041
40200,0.038841,0.0016156,0.96116
41166,0.0381,0.0015836,0.9619
42156,0.03737,0.0015521,0.96263
43170,0.036653,0.0015212,0.96335
44208,0.035947,0.0014908,0.96405
45271,0.035253,0.001461,0.96475
46359,0.03457,0.0014317,0.96543
47474,0.033898,0.0014029,0.9661
48616,0.033238,0.0013747,0.96676
49784,0.032589,0.0013469,0.96741
50982,0.031951,0.0013197,0.96805
52207,0.031323,0.0012929,0.96868
53463,0.030707,0.0012667,0.96929
54748,0.030101,0.0012409,0.9699
56065,0.029506,0.0012157,0.97049
57413,0.028921,0.0011908,0.97108
58793,0.028346,0.0011665,0.97165
60207,0.027781,0.0011426,0.97222
61654,0.027226,0.0011191,0.97277
63137,0.02668,0.0010961,0.97332
64655,0.026145,0.0010735,0.97386
66210,0.025618,0.0010513,0.97438
67802,0.025101,0.0010296,0.9749
69432,0.024594,0.0010082,0.97541
71101,0.024095,0.00098731,0.9759
72811,0.023606,0.00096679,0.97639
74562,0.023126,0.00094666,0.97687
76355,0.022654,0.0009269,0.97735
78190,0.022191,0.00090754,0.97781
80071,0.021736,0.00088854,0.97826
81996,0.02129,0.0008699,0.97871
83967,0.020852,0.00085163,0.97915
85986,0.020422,0.00083371,0.97958
88054,0.02,0.00081614,0.98
90171,0.019586,0.0007989,0.98041
92339,0.01918,0.00078202,0.98082
94560,0.018781,0.00076545,0.98122
96833,0.01839,0.00074923,0.98161
99162,0.018007,0.00073332,0.98199
1.0155e+05,0.01763,0.00071772,0.98237
1.0399e+05,0.017262,0.00070244,0.98274
1.0649e+05,0.016899,0.00068746,0.9831
1.0905e+05,0.016544,0.00067277,0.98346
1.1167e+05,0.016196,0.00065838,0.9838
1.1436e+05,0.015854,0.00064426,0.98415
1.1711e+05,0.015519,0.00063044,0.98448
1.1992e+05,0.015191,0.00061689,0.98481
1.228e+05,0.014869,0.00060362,0.98513
1.2576e+05,0.014553,0.00059061,0.98545
1.2878e+05,0.014244,0.00057788,0.98576
1.3188e+05,0.01394,0.0005654,0.98606
1.3505e+05,0.013643,0.00055317,0.98636
1.383e+05,0.013351,0.0005412,0.98665
1.4162e+05,0.013066,0.00052946,0.98693
1.4503e+05,0.012786,0.00051797,0.98721
1.4851e+05,0.012511,0.00050671,0.98749
1.5208e+05,0.012242,0.00049568,0.98776
1.5574e+05,0.011978,0.00048488,0.98802
1.5949e+05,0.01172,0.00047429,0.98828
1.6332e+05,0.011467,0.00046393,0.98853
1.6725e+05,0.011219,0.00045379,0.98878
1.7127e+05,0.010976,0.00044386,0.98902
1.7539e+05,0.010738,0.00043413,0.98926
1.796e+05,0.010505,0.00042461,0.98949
1.8392e+05,0.010277,0.00041528,0.98972
1.8835e+05,0.010053,0.00040615,0.98995
1.9287e+05,0.0098338,0.00039721,0.99017
1.9751e+05,0.0096191,0.00038846,0.99038
2.0226e+05,0.0094088,0.00037988,0.99059
2.0712e+05,0.0092029,0.0003715,0.9908
2.121e+05,0.0090012,0.00036328,0.991
2.172e+05,0.0088038,0.00035524,0.9912
2.2243e+05,0.0086104,0.00034737,0.99139
2.2778e+05,0.0084212,0.00033968,0.99158
2.3325e+05,0.0082359,0.00033214,0.99176
2.3886e+05,0.0080544,0.00032476,0.99195
2.446e+05,0.0078768,0.00031755,0.99212
2.5049e+05,0.0077028,0.00031048,0.9923
2.5651e+05,0.0075325,0.00030356,0.99247
2.6268e+05,0.0073657,0.00029679,0.99263
2.6899e+05,0.0072025,0.00029017,0.9928
2.7546e+05,0.0070427,0.00028368,0.99296
2.8208e+05,0.0068863,0.00027734,0.99311
2.8887e+05,0.0067333,0.00027113,0.99327
2.9581e+05,0.0065835,0.00026506,0.99342
3.0292e+05,0.006437,0.00025913,0.99356
3.1021e+05,0.0062935,0.00025332,0.99371
3.1767e+05,0.0061531,0.00024763,0.99385
3.2531e+05,0.0060158,0.00024207,0.99398
3.3313e+05,0.0058812,0.00023663,0.99412
3.4114e+05,0.0057496,0.0002313,0.99425
3.4934e+05,0.0056208,0.00022609,0.99438
3.5774e+05,0.0054947,0.00022099,0.99451
3.6634e+05,0.0053714,0.000216,0.99463
3.7515e+05,0.0052506,0.00021112,0.99475
3.8417e+05,0.0051326,0.00020635,0.99487
3.9341e+05,0.0050172,0.00020169,0.99498
4.0287e+05,0.0049043,0.00019713,0.9951
4.1255e+05,0.0047939,0.00019267,0.99521
4.2247e+05,0.0046858,0.00018831,0.99531
4.3263e+05,0.0045802,0.00018404,0.99542
4.4303e+05,0.0044769,0.00017987,0.99552
4.5369e+05,0.0043757,0.00017579,0.99562
4.646e+05,0.0042768,0.0001718,0.99572
4.7577e+05,0.0041801,0.0001679,0.99582
4.8721e+05,0.0040854,0.00016408,0.99591
4.9892e+05,0.0039928,0.00016035,0.99601
5.1092e+05,0.0039022,0.00015669,0.9961
5.232e+05,0.0038136,0.00015312,0.99619
5.3578e+05,0.0037269,0.00014963,0.99627
5.4867e+05,0.0036421,0.00014621,0.99636
5.6186e+05,0.0035593,0.00014287,0.99644
5.7537e+05,0.0034783,0.00013961,0.99652
5.892e+05,0.0033993,0.00013643,0.9966
6.0337e+05,0.0033221,0.00013332,0.99668
6.1788e+05,0.0032466,0.00013028,0.99675
6.3273e+05,0.003173,0.00012732,0.99683
6.4795e+05,0.0031009,0.00012441,0.9969
6.6353e+05,0.0030303,0.00012158,0.99697
6.7948e+05,0.0029613,0.0001188,0.99704
6.9582e+05,0.0028938,0.00011608,0.99711
7.1255e+05,0.0028277,0.00011343,0.99717
7.2968e+05,0.0027631,0.00011083,0.99724
7.4723e+05,0.0026999,0.00010828,0.9973
7.652e+05,0.0026381,0.0001058,0.99736
7.836e+05,0.0025776,0.00010337,0.99742
8.0244e+05,0.0025186,0.00010099,0.99748
8.2173e+05,0.0024609,9.8676e-05,0.99754
8.4149e+05,0.0024046,9.6412e-05,0.9976
8.6172e+05,0.0023495,9.4198e-05,0.99765
8.8244e+05,0.0022956,9.2034e-05,0.9977
9.0366e+05,0.002243,8.9921e-05,0.99776
9.2539e+05,0.0021916,8.7854e-05,0.99781
9.4764e+05,0.0021413,8.5832e-05,0.99786
9.7043e+05,0.0020921,8.3858e-05,0.99791
9.9376e+05,0.002044,8.1924e-05,0.99796
1.0177e+06,0.001997,8.0037e-05,0.998
